;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
msgwnd_non
*d67679
d `Se levantó, se sentó en su mecedora favorita, y la meció pacíficamente durante un rato.`[\]
textoff
waits 167
csp_slot s0_9
flush 22
textoff
waits 167
lbg s0_3,"fea_r1ep"
flush 1
seplay 1,13,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
wait 2000
msgwnd_fea
*d67680
d [lv 0*"50"*"85000184"]`"¿Cuánto debe escribir alguien antes de poder decir que lo ha escrito todo?...`[@][lv 0*"50"*"85000185"]` Eso es algo que me ha molestado durante todos mis años como escritora.`[@][lv 0*"50"*"85000186"]` Las aventuras de los humanos pueden ser muy interesantes como cuentos.`[@][lv 0*"50"*"85000187"]` Sin embargo, incluso yo sigo sin saber cuándo esa aventura deja de ser una aventura."`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d67681
d [lv 0*"50"*"85000188"]`"... Mi viejo amigo, que ahora ya no está...`[@][lv 0*"50"*"85000189"]` una vez dijo que la vida de un humano es una aventura desde el principio hasta el final, así que nunca hay un momento correcto para dejar de escribir...`[@][lv 0*"50"*"85000190"]` No estoy de acuerdo.`[@][lv 0*"50"*"85000191"]` Pienso que uno debería dejar la pluma en algún momento.`[@][lv 0*"50"*"85000192"]` Creo que uno debería escribir un cuento hasta un momento apropiado, y entonces dejar el regusto y las opiniones a las mentes de los espectadores."`[\]
textoff
waits 167
lbg s0_3,"fea_r1ap"
flush 22
*d67682
d [lv 0*"50"*"85000193"]`"En resumen, el cuento debe ser puesto dentro de la caja del gato en el momento apropiado.`[@][lv 0*"50"*"85000194"]` La caja del gato ha sido el tema principal de este largo cuento, así que ¿no es mejor abstenerse de escribir su final, y en vez de eso ponerlo en la caja del gato y dejarlo ahí?..."`[\]
lss s0_23,"fea","b11_defo2" ;1
aspt2 xpos,s0_23,370
flush 22
msgwnd_non
*d67683
d `{f:5:Featherine}... hablaba sola dentro del estudio vacío.`[\]
*d67684
d `Por supuesto, nadie comentó sobre sus palabras.`[\]
*d67685
d `Sin embargo, {f:5:Featherine} pareció oír algo.`[@]`{n}Ella asintió y sonrió satisfecha.`[\]
lss s0_23,"fea","b11_defo1" ;1
aspt2 xpos,s0_23,370
flush 80
msgwnd_fea
*d67686
d [lv 0*"50"*"85000195"]`"Sí, lo sé.`[@][lv 0*"50"*"85000196"]` Escribiré un poco más, y dejaré la pluma...`[@][lv 0*"50"*"85000197"]` Entonces, será el momento de decirnos adiós."`[\]
msgwnd_non
*d67687
d `{f:5:Featherine} levantó un dedo y lo hizo girar en el aire, señal de que quería oscurecer la habitación.`[\]
seplay 1,22,71
textoff
waits 167
lbg s0_21,"black"
aspt2 alpha,s0_21,150
flush 5
*d67688
d `Las luces del estudio se apagaron...`[\]
lss s0_23,"fea","b11_defo2" ;1
aspt2 xpos,s0_23,370
flush 80
msgwnd_fea
*d67689
d [lv 0*"50"*"85000198"]`"¿Te importaría dejarme descansar un rato?`[@][lv 0*"50"*"85000199"]` Durante ese tiempo, mi gata... o mejor dicho, mi miko te entretendrá..."`[\]
textoff
waits 167
csp_slot s0_23
csp_slot s0_21
textoff
waits 167
lbg s0_3,"black"
flush 42
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
wait 2000
seplay 1,47,71
textoff
waits 167
lbg s0_3,"sub_r1ap"
flush 1
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
bgmplay 110,71,0
msgwnd_lam
*d67690
d2 [lv 0*"29"*"82200511"]`"Owowow{0}ow{0}ow{0}ow{0}ow{0}ow{0}ow,`[#][*][@][lv 0*"29"*"82200512"]` ¡Apestas! ¡¿No puedes ser menos torpe con la aguja?!"`[#][*][\]
wait_on_d 0
seplay 1,48,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d 1
seplay 1,48,71
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_10,"ber","a21_defo1" ;1
aspt2 xpos,s0_10,370
flush 26
msgwnd_ber
*d67691
d [lv 0*"28"*"82100700"]`"... Cállate.`[@][lv 0*"28"*"82100701"]` Si no quieres que lo cosa a mano, usaré una máquina de coser.`[@][lv 0*"28"*"82100702"]` *Coser*coser*coser*."`[\]
msgwnd_lam
*d67692
d2 [lv 0*"29"*"82200513"]`"¡No! ¡Máquinas no!`[#][*][@][lv 0*"29"*"82200514"]` ¡Quiero que lo hagas a mano!`[@][lv 0*"29"*"82200515"]` Así que, por favor, un poco más de cuidado... ¡owow!"`[#][*][\]
wait_on_d 0
seplay 2,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
csp_slot s0_10
lss s0_9,"ber","a21_shian1" ;1
flush 24
msgwnd_ber
*d67693
d [lv 0*"28"*"82100703"]`"Se pondrá mejor si escupes encima."`[\]
msgwnd_lam
*d67694
d2 [lv 0*"29"*"82200516"]`"¡¡Gyah!!`[#][*][@][lv 0*"29"*"82200517"]` ¡No empieces a lamerme tan de repente!"`[\]
wait_on_d 0
seplay 1,47,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
csp_slot s0_9
lss s0_24,"ber","a21_akuwarai2" ;1
flush 80
msgwnd_ber
*d67695
d2 [lv 0*"28"*"82100704"]`"Creo que esta aguja debería ser lo suficientemente gruesa.`[@][#][*][lv 0*"28"*"82100705"]` Esto va a doler como mil demonios, así que será mejor que cierres tus ojos.`[@][lv 0*"28"*"82100706"]` Cinco, cuatro, tres, dos—"`[\]
wait_on_d 0
seplay 1,4,71
d_continue
wait_on_d -1
msgwnd_lam
*d67696
d2 [lv 0*"29"*"82200518"]`"¡¡N-No digas eso antes de empezar!!`[#][*][@][lv 0*"29"*"82200519"]` Ah, B‐Bern, para, para, ¡¡gyaaah!!"`[#][*][\]
wait_on_d 0
seplay 1,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 1,3,71
seplay 1,47,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
seplay 2,13,71
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
seplay 3,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
csp_slot s0_24
flush 22
msgwnd_non
*d67697
d `Pero a pesar de todo esto, realmente las dos eran muy cercanas.`[\]
textoff
waits 167
lbg s0_3,"sub_r1bp"
flush 22
*d67698
d `Aunque {f:5:Lambdadelta} había sido brutalmente desmembrada en la batalla final, había sobrevivido.`[\]
*d67699
d `Pero... desafortunadamente, aún seguía desmembrada.`[\]
*d67700
d `Así que {f:5:Bernkastel} estaba cosiendo sus brazos y su cabeza de nuevo con una aguja y un hilo.`[\]
*d67701
d `El brazo izquierdo, que aún estaba esperando a volver a ser unido, caminaba por la cama impacientemente con su dedo índice y su dedo medio.`[\]
*d67702
d `Solo quedaban los brazos, así que parecía que esto acabaría pronto.`[\]
*d67703
d `Entonces, Erika volvió, abriendo la puerta de un portazo.`[\]
seplay 1,15,71
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"sub_r1bp"
flush 24
lss s0_10,"eri","a12_warai5" ;1
aspt2 xpos,s0_10,550
flush 24
seplay 1,13,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
msgwnd_eri
*d67704
d [lv 0*"46"*"84500503"]`"¡¡Ya estoy en casa, mi ama!!`[@][lv 0*"46"*"84500504"]` ¡¡He comprado algo de sal de sésamo!!"`[\]
msgwnd_lam
*d67705
d [lv 0*"29"*"82200520"]`"... ¿Por qué sal de sésamo?`[@][lv 0*"29"*"82200521"]` No estarás planeando ponerla en el té, ¿no?..."`[\]
lss s0_9,"ber","a21_defo2" ;1
flush 26
msgwnd_ber
*d67706
d [lv 0*"28"*"82100707"]`"Es el juguete de Erika...`[@][lv 0*"28"*"82100708"]` ¿Erika, has traído tus palillos chinos?"`[\]
seplay 1,4,71
lss s0_10,"eri","a11_akuwarai5" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_eri
*d67707
d2 [lv 0*"46"*"84500505"]`"¡¡Sí, mi ama!!`[@][lv 0*"46"*"84500506"]` ¡Los grandes detectives tienen sus lupas!`[@][#][*][lv 0*"46"*"84500507"]` Furudo Erika tiene sus palillos chinos."`[\]
wait_on_d 0
seplay 1,20,71
d_continue
wait_on_d -1
lss s0_9,"ber","a21_warai4" ;1
flush 80
msgwnd_ber
*d67708
d [lv 0*"28"*"82100709"]`"¿Estás lista?`[@][lv 0*"28"*"82100710"]` Vierte sal de sésamo y usa esos palillos para separar las semillas de sésamo de la sal."`[\]
lss s0_10,"eri","a11_akuwarai2" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_eri
*d67709
d [lv 0*"46"*"84500508"]`"¡¡Sí, mi ama!!`[@][lv 0*"46"*"84500509"]` ¡¡Por favor observe mi fantástica habilidad sujetando palillos chinos!!"`[\]
textoff
waits 167
lss s0_10,"eri","a11_hanbeso1" ;1
aspt2 xpos,s0_10,550
flush 80
seplay 1,3,71
csp_slot s0_10
flush 23
lss s0_9,"ber","a21_warai3" ;1
flush 80
msgwnd_ber
*d67710
d [lv 0*"28"*"82100711"]`"Sí, buena suerte...`[@][lv 0*"28"*"82100712"]` Cuando acabes, asegúrate de dejarlo todo de nuevo en la bolsa."`[\]
msgwnd_lam
*d67711
d [lv 0*"29"*"82200522"]`"... ¿Aún sigues abusando de ella de esa forma?"`[\]
lss s0_9,"ber","a21_warai4" ;1
flush 80
msgwnd_ber
*d67712
d2 [lv 0*"28"*"82100713"]`"Qué maleducada. Solo estoy jugando con ella...`[@][#][*][lv 0*"28"*"82100714"]` Ah, sí, Erika.`[@][lv 0*"28"*"82100715"]` El cartero vino con una carta para ti."`[\]
wait_on_d 0
lss s0_9,"ber","a21_defo2" ;1
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"sub_r1bp"
flush 24
wait 500
seplay 1,4,71
lss s0_8,"eri","a12_warai5" ;1
aspt2 xpos,s0_8,-370
flush 1
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
msgwnd_eri
*d67713
d [lv 0*"46"*"84500510"]`"¡¿Una carta?!`[@][lv 0*"46"*"84500511"]` Siento un crimen llamándome.`[@][lv 0*"46"*"84500512"]` ¡No me lo digan, adivinaré quién me la ha enviado!"`[\]
seplay 1,1010,50
lss s0_10,"ber","a21_shian1" ;1
aspt2 xpos,s0_10,370
flush 26
msgwnd_ber
*d67714
d2 [lv 0*"28"*"82100716"]`"... El sello es del Cielo.`[@][lv 0*"28"*"82100717"]` Probablemente es de Dlanor.`[@][lv 0*"28"*"82100718"]` Me sorprende que sigan en contacto...`[@][#][*][lv 0*"28"*"82100719"]` Solo con la presencia de este sello,`[@][lv 0*"28"*"82100720"]` este razonamiento es posible para {f:5:Bernkastel}."`[\]
wait_on_d 0
lss s0_10,"ber","a21_akuwarai4" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_8
lss s0_9,"eri","a11_gaman2" ;1
flush 23
seplay 1,47,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
msgwnd_eri
*d67715
d2 [lv 0*"46"*"84500513"]`"¡¡Ey!!`[@][lv 0*"46"*"84500514"]` ¡No puede hacer eso, mi ama!`[@][#][*][lv 0*"46"*"84500515"]` ¡Van Dine Regla #9!`[@][lv 0*"46"*"84500516"]` ¡Queda prohibido que haya más de un detective!"`[\]
wait_on_d 0
csp_slot s0_9
lss s0_24,"eri","b13_futeki1" ;1
flush 10,167
flush 1
seplay 1,59,71
seplay 2,2,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
csp_slot s0_24
lss s0_9,"eri","a11_futeki1" ;1
lss s0_10,"ber","a21_warai2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_ber
*d67716
d [lv 0*"28"*"82100721"]`"... Entonces será mejor que te vayas.`[@][lv 0*"28"*"82100722"]` Hasta la vista, Gran Detective Erika."`[\]
textoff
waits 167
csp_slot s0_10
flush 23
lss s0_9,"eri","a11_odoroki2" ;1
flush 80
msgwnd_eri
*d67717
d [lv 0*"46"*"84500517"]`"¡¡Nooooo, mi amaaaaa!! ¡Soy la Bruja de la Verdad, {f:5:Erika}, para servirle!"`[\]
textoff
waits 167
seplay 3,3,71
csp_slot s0_9
flush 23
textoff
waits 167
lbg s0_3,"sub_r1bp"
flush 2
spriteset_enable 1
lss s1_23,"lam","a11_odoroki4" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,150
mask_set msk1,msk_test2,1
seplay 1,48,71
flush 2
msgwnd_lam
*d67718
d [lv 0*"29"*"82200523"]`"... Aún no tengo claro si se quieren o se odian."`[\]
lss s0_8,"ber","a21_warai1" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_ber
*d67719
d [lv 0*"28"*"82100723"]`"Por supuesto que nos odiamos.`[@][lv 0*"28"*"82100724"]` Tú eres la única a la que quiero."`[\]
lss s0_9,"eri","a11_hanbeso2" ;1
flush 1
seplay 1,13,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
msgwnd_eri
*d67720
d2 [lv 0*"46"*"84500518"]`"¡¡C-Cómo puede decir eso, mi ama!!`[@][#][*][lv 0*"46"*"84500519"]` ¡Lady {f:5:Lambdadelta}!`[@][lv 0*"46"*"84500520"]` ¡Parece que no hay espacio suficiente para las dos!"`[\]
wait_on_d 0
seplay 1,20,71
lss s0_9,"eri","b13_ikari1" ;1
flush 10,167
d_continue
wait_on_d -1
lss s1_23,"lam","a11_fuman1" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,150
flush 80
msgwnd_lam
*d67721
d [lv 0*"29"*"82200524"]`"¿Lo dices en serio?...`[@][lv 0*"29"*"82200525"]` ¿Estás desafiando a la gran {f:5:Lambdadelta}?"`[\]
csp -11
csp msk1
csp -10
textoff
waits 167
lbg s0_3,"black"
flush 1
seplay 1,20,71
msgwnd_non
*d67722
d `Erika sonrió y sujetó el brazo izquierdo de {f:5:Lambdadelta} que estaba andando por la cama.`[\]
textoff
waits 167
lbg s0_3,"sub_r1bp"
lss s0_10,"eri","a11_akuwarai3" ;1
aspt2 xpos,s0_10,370
flush 26
seplay 1,47,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,100,1
rumble 63,500
gptwait quakexamp
waits 167
seplay 1,48,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,100,1
rumble 63,500
gptwait quakeyamp
lss s0_10,"eri","a11_akuwarai5" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d67723
d [lv 0*"46"*"84500521"]`"Aquí está el brazo de Lady {f:5:Lambdadelta}.`[@][lv 0*"46"*"84500522"]` Y aquí está el final de su brazo cortado."`[\]
lss s0_10,"eri","a11_akuwarai4" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_non
*d67724
d `Erika sonrió y movió sus dedos de forma amenazante.`[\]
msgwnd_lam
*d67725
d [lv 0*"29"*"82200526"]`"Espera... no estás pensando en..."`[\]
lss s0_10,"eri","a11_akuwarai1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_eri
*d67726
d [lv 0*"46"*"84500523"]`"Veamos si mi rival puede soportar esto."`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_r1ap"
flush 25
msgwnd_lam
*d67727
d2 [lv 0*"29"*"82200527"]`"¡¡Gyah,`[#][*][|][lv 0*"29"*"82200528"]` gyajjajajajajajaajaja,`[#][*][|][lv 0*"29"*"82200529"]` ahhhyajajajaja,`[#][*][|][lv 0*"29"*"82200530"]` detente, eso hace cosquillas!!"`[#][*][\]
wait_on_d 0
seplay 1,13,71
seplay 2,47,71
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 1,12,71
seplay 3,4,71
agpt quakexcycle,50
agpt quakexamp,30
agpt quakexamp,0,167,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d 2
seplay 1,48,71
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
seplay 2,48,71
agpt quakexcycle,50
agpt quakexamp,30
agpt quakexamp,0,167,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d 3
seplay 1,3,71
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
msgwnd_non
*d67728
d `Ella hizo cosquillas en el interior del brazo izquierdo de {f:5:Lambdadelta}.`[@]` Aparentemente, tenía muchísimas cosquillas ahí.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d67729
d `Por cierto, de la parte abierta del brazo de {f:5:Lambdadelta} se asomaba un lindo, esponjoso, algodón azucarado blanco.`[\]
*d67730
d `Aparentemente, su cuerpo estaba hecho de dulces y caramelos, con algunas especias dentro.`[\]
*d67731
d `Pueden estar tranquilos, en esta escena no hay nada remotamente aterrador.`[\]
textoff
waits 167
lbg s0_3,"sub_r1ap"
flush 22
seplay 1,3,71
*d67732
d `Erika se puso a correr, gritando "¡He vencido a {f:5:Lambdadelta} yo sola, igual que mi ama!"`[@]` {f:5:Lambdadelta} gruñía y bufaba.`[@]` {f:5:Bernkastel} siguió cosiendo, con una expresión exasperada.`[\]
*d67733
d `Era una escena muy pacífica...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_3,"sub_r1bp"
lss s0_8,"ber","a21_defo2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_ber
*d67734
d [lv 0*"28"*"82100725"]`"¿Y bien?`[@][lv 0*"28"*"82100726"]` ¿Qué dice la carta?"`[\]
spriteset_enable 1
lss s1_23,"lam","a11_akuwarai1" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,-200
mask_set msk1,msk_test2,1
flush 80
msgwnd_lam
*d67735
d [lv 0*"29"*"82200531"]`"¿Hay algo sobre cómo les va a Dlanor y los otros?"`[\]
csp -11
csp msk1
csp -10
seplay 1,1010,71
textoff
waits 167
lbg s0_3,"black"
flush 64
textoff
waits 167
lbg s0_3,"wsan_1c"
lss s0_10,"ger","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 2
msgwnd_eri
*d67736
d [lv 0*"46"*"84500524"]`"Gertrude-san ha sido ascendida a Inquisidora en pleno derecho o algo así.`[@][lv 0*"46"*"84500525"]` Bueno, bien por ella, sí.`[@][lv 0*"46"*"84500526"]` Ooh, además de su gato, ahora también tiene un {ruby:wanyan:miauguau}."`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_r1bp"
lss s0_8,"ber","a21_defo2" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_ber
*d67737
d [lv 0*"28"*"82100727"]`"... ¿Qué es un miauguau?..."`[\]
spriteset_enable 1
lss s1_23,"lam","a11_odoroki3" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,-200
mask_set msk1,msk_test2,1
flush 80
msgwnd_lam
*d67738
d [lv 0*"29"*"82200532"]`"¿Qué? ¡¿No lo sabes?! ¡No te enteras de nada!`[@][lv 0*"29"*"82200533"]` ¡Han estado de moda últimamente!`[@][lv 0*"29"*"82200534"]` Incluso yo conseguí una hembra miauguau hace unos días.`[@][lv 0*"29"*"82200535"]` ¡También puedes hacer un increíble konpeitou con ellos!"`[\]
lss s0_8,"ber","a21_warai3ase" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_ber
*d67739
d [lv 0*"28"*"82100728"]`"... No te entiendo en absoluto, pero me aseguraré de no probar tu comida casera en el futuro..."`[\]
csp -11
csp msk1
csp -10
seplay 1,1010,71
textoff
waits 167
lbg s0_3,"black"
flush 64
textoff
waits 167
lbg s0_3,"wclo_1a"
lss s0_10,"cor","a12_majime2" ;1
aspt2 xpos,s0_10,370
flush 2
msgwnd_eri
*d67740
d [lv 0*"46"*"84500527"]`"Cornelia-san está... ohh.`[@][lv 0*"46"*"84500528"]` Descubrió que ser buena en las artes marciales te da ventaja en los exámenes para Inquisidor, así que ha empezado a practicarlas.`[@][lv 0*"46"*"84500529"]` Es bastante difícil imaginarla haciendo eso, ¿cierto?"`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_3,"sub_r1bp"
spriteset_enable 1
lss s1_23,"lam","a11_akuwarai1" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,-450
mask_set msk1,msk_test2,1
flush 22
msgwnd_lam
*d67741
d [lv 0*"29"*"82200536"]`"Bueno, hay toda clase de artes marciales.`[@][lv 0*"29"*"82200537"]` ¿Qué está haciendo?"`[\]
lss s0_10,"eri","a11_warai4" ;1
aspt2 xpos,s0_10,550
flush 22
msgwnd_eri
*d67742
d [lv 0*"46"*"84500530"]`"Al parecer, kickboxing y Kenpo Chino.`[@][lv 0*"46"*"84500531"]` ¿Podría ser la influencia de Eva?"`[\]
lss s0_8,"ber","a21_warai3" ;1
aspt2 xpos,s0_8,-550
flush 24
msgwnd_ber
*d67743
d [lv 0*"28"*"82100729"]`"... ¿Verdad que parece que ella lucharía bastante bien sosteniéndose sobre una pierna?"`[\]
lss s1_23,"lam","b21_warai2" ;1
aspt2 xpos,s1_23,550
aspt2 ypos,s1_23,-260
aspritesetpt xpos,1,-450
mask_set msk1,msk_test2,1
flush 80
msgwnd_lam
*d67744
d [lv 0*"29"*"82200538"]`"Cierto.`[@][lv 0*"29"*"82200539"]` Alguien debe haberla endurecido haciéndola ir a la pata coja todo el rato."`[\]
textoff
waits 167
lss s0_10,"eri","a11_odoroki1" ;1
aspt2 xpos,s0_10,550
flush 80
wait 500
csp -11
csp msk1
csp -10
textoff
waits 167
lbg s0_3,"black"
flush 22
seplay 1,1010,71
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"cit_5c"
lss s0_9,"wil","a21_defo1" ;1
flush 64
msgwnd_eri
*d67745
d2 [lv 0*"46"*"84500532"]`"También habla sobre Will-san.`[@][lv 0*"46"*"84500533"]` ¡Ah, qué sorpresa!`[@][#][*][lv 0*"46"*"84500534"]` ¡Parece que Will-san tuvo éxito en el mercado de divisas, y ahora está disfrutando de una vida de ocio con los ingresos de sus inversiones inmobiliarias!...`[@][#][*][lv 0*"46"*"84500535"]` También parece que ha empezado a jugar al badminton últimamente."`[\]
wait_on_d 0
seplay 1,5,71
lbg s0_22,"white"
flush 1
lss s0_9,"wil","a11_niyari1" ;1
csp_slot s0_22
flush 22
d_continue
wait_on_d 1
lss s0_8,"rio","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 23
lss s0_8,"rio","a11_akire1" ;1
aspt2 xpos,s0_8,-370
flush 80
seplay 1,48,71
lss s0_9,"wil","a11_itai1" ;1
flush 1
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"sub_r1bp"
lss s0_8,"ber","a21_warai4" ;1
aspt2 xpos,s0_8,-550
lss s0_10,"eri","a11_akuwarai3" ;1
aspt2 xpos,s0_10,550
spriteset_enable 1
lss s1_23,"lam","a11_odoroki3" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,-450
mask_set msk1,msk_test2,1
flush 22
wait 1000
lss s0_8,"ber","a21_warai3ase" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_ber
*d67746
d [lv 0*"28"*"82100730"]`"... Me apuesto algo a que alguien lo ha estado entrenando infernalmente."`[\]
lss s1_23,"lam","a11_futeki3" ;1
aspt2 xpos,s1_23,460
aspt2 ypos,s1_23,-120
aspritesetpt xpos,1,-450
mask_set msk1,msk_test2,1
flush 80
msgwnd_lam
*d67747
d [lv 0*"29"*"82200540"]`"Seguramente su trasero estará hinchado a estas alturas."`[\]
lss s0_8,"ber","a21_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_ber
*d67748
d [lv 0*"28"*"82100731"]`"Y, ¿qué pasa con Dlanor?"`[\]
csp -11
csp msk1
csp -10
seplay 1,1010,71
textoff
waits 167
lbg s0_3,"black"
flush 64
textoff
waits 167
lbg s0_3,"mhal_3a"
lss s0_10,"ger","a11_defo2" ;1
aspt2 xpos,s0_10,550
lss s0_24,"dla","a11_komaru1" ;1
flush 2
msgwnd_eri
*d67749
d2 [lv 0*"46"*"84500536"]`"Como siempre, está estampando cosas,`[#][*][|][lv 0*"46"*"84500537"]` estampando cosas,`[#][*][|][lv 0*"46"*"84500538"]` sellando cosas,`[#][*][|][lv 0*"46"*"84500539"]` aprobando cosas,`[#][*][|][lv 0*"46"*"84500540"]` y {i:a veces} incluso firmando cosas.`[#][*]`"`[\]
wait_on_d 0
seplay 1,48,71
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 2,48,71
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 2
seplay 3,4,71
agpt quakexcycle,17
agpt quakexamp,30
agpt quakexamp,0,167,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d 3
seplay 1,13,71
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
seplay 2,20,71
d_continue
wait_on_d 4
seplay 1,12,71
agpt quakeycycle,17
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
seplay 1,57,71
textoff
waits 167
lbg s0_26,"white"
flush 1
lss s0_24,"dla","a11b_warai2" ;1
textoff
