;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
msgwnd_rud
*d55666
d [lv 0*"08"*"71200050"]`"Então, se nós realmente resolvermos o epitáfio, nós podemos obter tez toneladas de ouro e a posição de sucessor."`[\]
msgwnd_kir
*d55667
d [lv 0*"09"*"71300050"]`"Ao que tudo indica, é possível que sim.`[@][lv 0*"09"*"71300051"]` ......Porém, estou sentindo uma certa malícia, como se ele estivesse achando que não somos capazes de resolver.`[@][lv 0*"09"*"71300052"]` Eu duvido que será fácil."`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
msgwnd_rud
*d55668
d [lv 0*"08"*"71200051"]`"É verdade.`[@][lv 0*"08"*"71200052"]` ......Heheh.`[@][lv 0*"08"*"71200053"]` Parece que isso nos manterá entretidos por algum tempo."`[\]
textoff
waits 167
vol_me 1,-1,1000
wait 1000
textoff
waits 167
lbg s0_3,"ros_o1an"
flush 22
wait 2000
textoff
waits 167
lbg s0_3,"black"
flush 22
meplay 1,11,90
textoff
waits 167
lbg s0_3,"ros_r1ar"
flush 24
lss s0_8,"ros","c11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 6
msgwnd_ros
*d55669
d [lv 0*"12"*"71400123"]`".........Ridículo.`[@][lv 0*"12"*"71400124"]` Como alguém poderia resolver isso?"`[\]
msgwnd_non
*d55670
d `Rosa jogou longe o caderno onde havia anotado o epitáfio e ele caiu sobre o sofá.`[\]
*d55671
d `Resolver isso significa dez toneladas de ouro.`[\]
*d55672
d `Com tudo isso, eu nunca mais precisaria me preocupar em fazer dinheiro novamente.`[\]
*d55673
d `......Se eu tivesse dinheiro, poderia pagar minhas dívidas ......e assim, talvez, ele voltasse para mim......`[\]
lss s0_8,"ros","c12_majime1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_ros
*d55674
d2 [lv 0*"12"*"71400125"]`"............Eu sei onde fica essa amada cidade passada dele.`[@][#][*][lv 0*"12"*"71400126"]` Mas o que é "rio dos ayus"?`[@][lv 0*"12"*"71400127"]` Tem milhares de rios lá.`[@][lv 0*"12"*"71400128"]` E o que é esse "vilarejo"?`[@][lv 0*"12"*"71400129"]` Aah, eu não faço ideia......!"`[\]
wait_on_d 0
lss s0_8,"ros","c12_aseru1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_8
lbg s0_3,"ros_p1ar"
lss s0_10,"mar","c11_uuu1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_mar
*d55675
d [lv 0*"13"*"70400267"]`"......Uu.`[@][lv 0*"13"*"70400268"]` Qual o problema, mamãe......?"`[\]
msgwnd_non
*d55676
d `A Maria parecia preocupada.`[\]
*d55677
d `Crianças são boas com charadas, então talvez......`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_3,"ros_r1ar"
lss s0_9,"ros","c11_warai1" ;1
flush 24
msgwnd_ros
*d55678
d [lv 0*"12"*"71400130"]`"Ei, Maria.`[@][lv 0*"12"*"71400131"]` Você sabe a resposta desse enigma?"`[\]
lss s0_8,"mar","c11_majime1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_mar
*d55679
d [lv 0*"13"*"70400269"]`".........................................."`[\]
msgwnd_non
*d55680
d `Maria olhou para o papel com o epitáfio escrito, como se estive tentando perfurá‐lo com seu olhar.`[@]`{n}Seus olhos se abriram cada vez mais......`[\]
csp_slot s0_9
lss s0_10,"ros","c11_komaru1" ;1
aspt2 xpos,s0_10,370
flush 23
msgwnd_ros
*d55681
d [lv 0*"12"*"71400132"]`"O que foi, Maria...?`[@][lv 0*"12"*"71400133"]` Acho que deve ser meio difícil para você."`[\]
lss s0_8,"mar","c11_akuwarai1" ;1
aspt2 xpos,s0_8,-370
flush 80
vol_me 1,-1,1000
msgwnd_mar
*d55682
d [lv 0*"13"*"70400270"]`"Kihi.`[@][lv 0*"13"*"70400271"]` Kihihihihihihihihi!`[@][lv 0*"13"*"70400272"]` Este é um ritual da bruxa, um ritual para a ressurreição da Beato...!"`[\]
lss s0_8,"mar","c21_warai2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
*d55683
d [lv 0*"13"*"70400273"]`"Onde conseguiu isso?!`[@][lv 0*"13"*"70400274"]` Ei, mamãe, onde conseguiu isso?!`[@][lv 0*"13"*"70400275"]` Vou perguntar para a Beato, vou perguntar para a Beato!!"`[\]
*d55684
d [lv 0*"13"*"70400276"]`"Tenho certeza que esse ritual vai permitir que ela recupere todos os seus poderes!`[@][lv 0*"13"*"70400277"]` Ela será capaz de aparecer na frente de todos e fazer milagres da magia, sem precisar se preocupar mais com as toxinas antimagia...!!`[@][lv 0*"13"*"70400278"]` Kihiha{0}haha, haha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}ha{0}haha!!"`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 2
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
textoff
waits 167
lbg s0_1,"mlib_1co_bg"
lbg s0_3,"mlib_1co"
lss s0_9,"kin","a11_defo1" ;1
flush 2
lss s0_9,"kin","a11_fumu1" ;1
flush 80
bgmplay 17,71,0
msgwnd_kin
*d55685
d [lv 0*"01"*"71500138"]`"......E quanto ao epitáfio?"`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_1,"mlib_1b_bg"
lbg s0_3,"mlib_1b"
lss s0_10,"gen","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_gen
*d55686
d [lv 0*"14"*"71600082"]`"Parece que os integrantes da família estão todos competindo para resolver o enigma."`[\]
lss s0_8,"kin","a11_warai1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_kin
*d55687
d2 [lv 0*"01"*"71500139"]`"Hmph......`[@][lv 0*"01"*"71500140"]` Ótimo.`[@][lv 0*"01"*"71500141"]` Deixe que tentem.`[@][lv 0*"01"*"71500142"]` E nem um deles o resolverá.`[@][lv 0*"01"*"71500143"]` Exceto pela pessoa abençoada com um milagre.`[@][#][*][lv 0*"01"*"71500144"]` ......Se me descuidar, até mesmo eu posso acabar esquecendo o processo.`[@][lv 0*"01"*"71500145"]` Isso mostra o quão difícil ele é."`[\]
wait_on_d 0
lss s0_8,"kin","a11_warai2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"gen","a11_komaru1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_gen
*d55688
d [lv 0*"14"*"71600083"]`"......Por ser difícil, resolvê‐lo trará um milagre..."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"mlib_1e"
flush 25
msgwnd_kin
*d55689
d [lv 0*"01"*"71500146"]`"Precisamente.`[@][lv 0*"01"*"71500147"]` ......Este é o milagre final pelo qual anseio enquanto ainda estou vivo.`[@][lv 0*"01"*"71500148"]` A minha magia final.`[@][lv 0*"01"*"71500149"]`......Quando um milagre ocorrer e permitir que determinada pessoa resolva aquele inescrutável epitáfio, .........certamente significará a ressurreição da {f:5:Beatrice}.`[@][lv 0*"01"*"71500150"]` ......Ohhh, {f:5:Beatrice}...`[@][lv 0*"01"*"71500151"]` Eu só quero ver seu rosto mais uma vez...`[@][lv 0*"01"*"71500152"]` Eu não preciso mais de dinheiro ou honra.`[@][lv 0*"01"*"71500153"]` Se eu apenas pudesse vê‐la mais uma vez......!"`[\]
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 22
msgwnd_non
*d55690
d `Kinzo sabia que estava diante de seus últimos anos e considerava isso a sua magia final.`[\]
*d55691
d `Após perder {f:5:Beatrice} por duas gerações, ele estava apostando tudo que recebeu dela, como sendo a última esperança de se reunir novamente com ela.`[\]
textoff
waits 167
wait 1000
textoff
waits 167
lbg s0_3,"submarine_o1a"
color_mod2 s0_3,#ffffff
lss s0_9,"bea","c11_warai6" ;1
color_mod2 s0_9,#ffffff
flush 2
*d55692
d `Seu encontro com ela naquele dia foi o verdadeiro início de sua vida.`[\]
*d55693
d `Mesmo após as duas terem deixado o palco, Kinzo permaneceu sozinho na escuridão.`[\]
*d55694
d `O envelhecido monarca havia obtido tudo, conquistado tudo,`[@]` mas esse era o único elemento que ele sempre deixava escapar por seus dedos, não importando o quanto ele lutasse.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"mlib_1e"
flush 2
*d55695
d `Se ele pudesse obter esse único elemento, ......ele não precisaria de mais nada pelo resto de sua vida.`[\]
*d55696
d ` No fim,`[@]` ......talvez toda a sua vida tivesse sido apenas uma jornada para aprender sobre como esse único elemento que compõe tudo o que significa ser humano.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_1,"mlib_1co_bg"
lbg s0_3,"mlib_1co"
lss s0_10,"gen","a11_defo1" ;1
aspt2 xpos,s0_10,370
lss s0_8,"kin","a11_fumu1" ;1
aspt2 xpos,s0_8,-370
flush 22
lss s0_8,"kin","a11_majime1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_kin
*d55697
d [lv 0*"01"*"71500154"]`"Meu amigo.`[@][lv 0*"01"*"71500155"]` .........Será que a última magia de minha vida me trará um milagre......?"`[\]
lss s0_10,"gen","a21_kashikomari1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_gen
*d55698
d `".............................."`[\]
msgwnd_non
*d55699
d `Por um momento, Genji permaneceu em silêncio.`[\]
*d55700
d `Ele não estava sem palavras tampouco com dificuldades de encontrar uma resposta.`[\]
*d55701
d `......Durante esse silêncio, algo passou entre os dois homens, que se conheciam a tanto tempo que a amizade entre eles ultrapassava a relação entre mestre e serviçal.`[\]
lss s0_8,"kin","a11_warai2" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_kin
*d55702
d [lv 0*"01"*"71500156"]`"......Sim...será bom assim.`[@][lv 0*"01"*"71500157"]` ......Ninguém é capaz de resolvê‐lo.`[@][lv 0*"01"*"71500158"]` Por isso será um milagre."`[\]
textoff
waits 167
csp_slot s0_8
flush 24
wait 1000
lss s0_10,"gen","a11_odoroki1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_gen
*d55703
d [lv 0*"14"*"71600085"]`"Mestre.`[@][lv 0*"14"*"71600086"]` ......Por favor, diga‐me mais uma coisa."`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_1,"mlib_1ao_bg"
lbg s0_3,"mlib_1ao"
lss s0_9,"kin","a11_fumu1" ;1
flush 24
msgwnd_kin
*d55704
d [lv 0*"01"*"71500159"]`"Hm, ......o que seria?"`[\]
lss s0_10,"gen","a11_majime1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_gen
*d55705
d [lv 0*"14"*"71600087"]`"Se, eu lhe pergunto.`[@][lv 0*"14"*"71600088"]` ............{i:Se} um milagre acontecer..."`[\]
lss s0_9,"kin","a11_defo1" ;1
flush 80
msgwnd_kin
*d55706
d [lv 0*"01"*"71500160"]`"Nn........."`[\]
msgwnd_non
*d55707
d `Poderia ser diferente em sua juventude, mas com sua idade mais avançada, Genji não tinha apreço por falar em sonhos ou "e se".`[\]
*d55708
d `Esse mesmo Genji acabara de falar de forma hipotética.`[@]`{n}......Kinzo aguardou em silêncio pelas próximas palavras do homem que ele chamava de amigo.`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"mlib_1e"
flush 25
meplay 1,5,50
msgwnd_gen
*d55709
d [lv 0*"14"*"71600089"]`"Se um milagre acontecer,`[@][lv 0*"14"*"71600090"]` se a sua magia se realizar...`[@][lv 0*"14"*"71600091"]`.........e {f:5:Beatrice}‐sama reviver,`[@][lv 0*"14"*"71600092"]` ......o que você fará...?"`[\]
msgwnd_non
*d55710
d `Sendo o mais próximo de Kinzo,`[@]` Genji obviamente sabia sobre os sentimentos alienados que Kinzo buscou em {f:5:Beatrice} no passado.`[\]
*d55711
d `......Ainda assim, Genji estava questionando o que Kinzo faria se {f:5:Beatrice} fosse revivida.`[\]
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_1,"mlib_1co_bg"
lbg s0_3,"mlib_1co"
lss s0_9,"kin","a11_fumu1" ;1
flush 22
msgwnd_kin
*d55712
d [lv 0*"01"*"71500161"]`"................................."`[\]
lss s0_8,"gen","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_gen
*d55713
d [lv 0*"14"*"71600093"]`"......Mestre, certa vez no passado,`[@][lv 0*"14"*"71600094"]` você presenciou o milagre do renascimento da {f:5:Beatrice}‐sama.`[@][lv 0*"14"*"71600095"]` Se esse milagre ocorrer mais uma vez,`[@][lv 0*"14"*"71600096"]` ......o que fará?"`[\]
csp_slot s0_9
lss s0_10,"kin","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 23
msgwnd_kin
*d55714
d [lv 0*"01"*"71500162"]`"............Meu amigo.`[@][lv 0*"01"*"71500163"]` Então, no fim das contas, ......você me culpa."`[\]
lss s0_8,"gen","a11_komaru1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_gen
*d55715
d [lv 0*"14"*"71600097"]`"......Eu não posso afirmar saber tudo sobre o seu coração ou o coração da {f:5:Beatrice}‐sama.`[@][lv 0*"14"*"71600098"]` ......Porém, eu acredito saber de uma coisa...`[@][lv 0*"14"*"71600099"]`...sobre a forma que a {f:5:Beatrice}‐sama o adorava."`[\]
lss s0_10,"kin","a11_fumu1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_kin
*d55716
d [lv 0*"01"*"71500164"]`".................................`[@][lv 0*"01"*"71500165"]` ......Estou repleto de arrependimentos.`[@][lv 0*"01"*"71500166"]` Você pode não acreditar, ......mas agora que envelheci, eu passei a me arrepender de tudo."`[\]
lss s0_8,"gen","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_gen
*d55717
d `"........................"`[\]
csp_slot s0_8
csp_slot s0_10
lss s0_9,"kin","a11_majime1" ;1
flush 24
msgwnd_kin
*d55718
d2 [lv 0*"01"*"71500167"]`"Se um milagre acontecer...`[@][lv 0*"01"*"71500168"]`e a {f:5:Beatrice} reviver,`[@][lv 0*"01"*"71500169"]` ......então, é claro, eu não me importo se ela não souber nada sobre o tempo que passou comigo no passado.`[@][#][*][lv 0*"01"*"71500170"]` ...Não, enquanto ela for a {f:5:Beatrice}, eu não me importo como seja!`[@][lv 0*"01"*"71500171"]`{n}......Eu só quero............pedir desculpas...!"`[\]
wait_on_d 0
lss s0_9,"kin","a11_naku2" ;1
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_9
lbg s0_1,"mlib_1b_bg"
lbg s0_3,"mlib_1b"
lss s0_10,"gen","a21_kashikomari1" ;1
aspt2 xpos,s0_10,370
flush 23
msgwnd_gen
*d55719
d [lv 0*"14"*"71600101"]`".........É assim que você realmente se sente?"`[\]
lss s0_8,"kin","a11_naku2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_kin
*d55720
d [lv 0*"01"*"71500172"]`"Sim, meu amigo.`[@][lv 0*"01"*"71500173"]` ......Eu me arrependo.`[@][lv 0*"01"*"71500174"]` Eu me arrependo profundamente dos erros que cometi em minha juventude.`[@][lv 0*"01"*"71500175"]` ......Você também envelheceu, então deve saber.`[@][lv 0*"01"*"71500176"]` ......Não há como não sentir culpa pelos pecados de minha juventude, cometidos quando eu ainda era jovem.`[@][lv 0*"01"*"71500177"]` Porém, assim como um profundo espinho, ele começa a apodrecer, .........torturando‐me.`[@][lv 0*"01"*"71500178"]` ......Eu estou disposto a aceitar a morte da forma como ela vier me buscar!"`[\]
csp_slot s0_8
lss s0_9,"kin","a11_naku2" ;1
flush 23
*d55721
d [lv 0*"01"*"71500179"]`"Mas ......esse espinho.........esse arrependimento.........é a única coisa na qual eu devo resolver......`[@][lv 0*"01"*"71500180"]` Eu devo devolver tudo à {f:5:Beatrice}...`[@][lv 0*"01"*"71500181"]`e implorar perdão pelos meus pecados...!`[@][lv 0*"01"*"71500182"]` Esse é, ......esse é o meu único e último desejo......`[@][lv 0*"01"*"71500183"]` ...Ooh,`[|][lv 0*"01"*"71500184"]` ......oooooohhhh.........`[@][lv 0*"01"*"71500185"]` Uwaa{0}a{0}a{0}a{0}a{0}a{0}a{0}a{0}ah{0}h{0}h{0}h{0}h{0}h{0}h{0}h......!!"`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"mlib_1e"
flush 22
seplay 1,13,50
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
msgwnd_non
*d55722
d `Kinzo cobriu seus olhos e soluçou.`[\]
*d55723
d `Este lorde envelhecido, que construiu uma enorme fortuna em uma única geração, ......estava agora, ao fim de sua vida,`[@]` ......chorando simplesmente porque queria pedir desculpas a uma pessoa...`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 2
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
textoff
waits 167
lbg s0_3,"cha_i1ip"
lss s0_8,"wil","a11_defo1" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"rio","a11_majime1" ;1
aspt2 xpos,s0_10,370
flush 2
lss s0_10,"rio","a11_fuman1" ;1
aspt2 xpos,s0_10,370
flush 80
bgmplay 166,71,0
msgwnd_rio
*d55724
d [lv 0*"53"*"75300521"]`"......O epitáfio não era um teste do vovô, criado para escolher o sucessor?"`[\]
lss s0_8,"wil","a11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_wil
*d55725
d [lv 0*"54"*"75401039"]`"..............................`[@][lv 0*"54"*"75401040"]` Eu pensei isso logo no começo, ......mas parece que a situação é um pouco diferente."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"cha_i1np"
lss s0_10,"cur","a11_majime1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_cur
*d55726
d [lv 0*"55"*"75500805"]`"Nessa hora, eu também pensava que era um teste.`[@][lv 0*"55"*"75500806"]` Pensava que era um jogo para selecionar o sucessor de Kinzo, o qual Ushiromiya Kinzo decidiria por capricho."`[\]
lss s0_8,"rio","a11_akire1a" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_rio
*d55727
d [lv 0*"53"*"75300522"]`"E não era?"`[\]
lss s0_10,"cur","a11_fuman3" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_cur
*d55728
d2 [lv 0*"55"*"75500807"]`"......Esse epitáfio...............possuía um significado especial para Ushiromiya Kinzo e Ronoue Genji,`[@][lv 0*"55"*"75500808"]` um significado que apenas os dois podiam entender.`[@][#][*][lv 0*"55"*"75500809"]` Então, não era obra do destino.`[@][lv 0*"55"*"75500810"]` Era uma conclusão precedente.`[@][lv 0*"55"*"75500811"]` ......Eu não era mais do que uma Cinderela, com uma carruagem de abóbora e sapatinhos de vidro, tudo preparado de antemão."`[\]
wait_on_d 0
lss s0_10,"cur","a11_nayamu3" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"cha_i1ip"
lss s0_8,"wil","a11_niramu1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_wil
*d55729
d [lv 0*"54"*"75401041"]`".........Eu entendi.`[@][lv 0*"54"*"75401042"]` ......Então, ......era uma farsa armada por Kinzo e Genji."`[\]
lss s0_10,"cur","a11_fuman3" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_cur
*d55730
d [lv 0*"55"*"75500812"]`"Kinzo {i:sabia}.`[@][lv 0*"55"*"75500813"]` E Genji entendia que essa era uma mensagem àquilo."`[\]
csp_slot s0_8
flush 24
lss s0_8,"rio","a11_komaru1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_rio
*d55731
d [lv 0*"53"*"75300523"]`"E‐Eu não entendo o que você está dizendo...`[@][lv 0*"53"*"75300524"]` ......O que o vovô sabia?`[@][lv 0*"53"*"75300525"]` E o que o Genji‐san tem a ver com esse epitáfio...?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"cha_i1np"
lss s0_10,"wil","a11_majime1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_wil
*d55732
d [lv 0*"54"*"75401043"]`"O epitáfio não era "resolvível".`[@][lv 0*"54"*"75401044"]` Era {i:permitido} resolvê‐lo."`[\]
lss s0_8,"cur","a11_fuman3" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_cur
*d55733
d [lv 0*"55"*"75500814"]`"............E assim, a {f:5:Beatrice} reviveria de verdade.`[@][lv 0*"55"*"75500815"]` ......Se o renascimento de {f:5:Beatrice} nunca ocorresse..."`[\]
lss s0_10,"wil","a11_ikari1" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_wil
*d55734
d [lv 0*"54"*"75401045"]`"......Então, quando 1986 chegasse, ......o incidente poderia ter sido completamente diferente."`[\]
csp_slot s0_8
lss s0_9,"cur","a11_majime1" ;1
flush 23
msgwnd_cur
*d55735
d [lv 0*"55"*"75500816"]`"No fim, ......desde o momento do meu nascimento, eu nunca estive diante da encruzilhada do destino...`[@][lv 0*"55"*"75500817"]`...tampouco recebi o direito de fazer minhas escolhas por vontade própria."`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"the_1e"
lss s0_9,"cur","a11_majime1" ;1
flush 42
lss s0_9,"cur","a11_hoshin1star" ;1
flush 22
set_window_simple 80
*d55736
d [lv 0*"55"*"75500818"]`Oh! Eu sou uma e também muitas.`[@]`{n}`[|][lv 0*"55"*"75500819"]`Ainda assim, nunca fui capaz de resistir ao destino.`[\]
*d55737
d [lv 0*"55"*"75500820"]`Nós não somos nada além de folhas presas a um redemoinho.`[@]`{n}`[|][lv 0*"55"*"75500821"]`Não importa o quanto dancemos, estamos atadas a desaparecer em suas profundezas......`[\]
set_name_window_non
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 2
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
vol_mix_fade 1000
wait 1000
textoff
waits 167
textoff
waits 167
lbg s0_3,"different_spiral_1a"
flush 2
wait 2000
seplay 1,22,71
anim2 s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
wait 500
seplay 1,22,71
csp_slot s0_5
flush 11
wait 500
textoff
waits 167
lbg s0_3,"white"
flush 8
wait 500
bgmplay 8,71,0
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
lbg s0_3,"rose_3ap"
flush 2
lss s0_9,"mar","b11_warai1" ;1
flush 24
msgwnd_mar
*d55738
d [lv 0*"13"*"70400279"]`"Gaap é aquela especialista em movimentos instantâneos!!`[@][lv 0*"13"*"70400280"]` Ela é a 33ª no rank dos Grandes Demônios...!`[@][lv 0*"13"*"70400281"]` Você deve ser mesmo incrível para ter uma amiga como ela, Beato, uu!"`[\]
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
csp_slot s0_9
lbg s0_3,"rose_2bp"
lss s0_10,"be2","b11_1_warai1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_bea
*d55739
d2 [lv 0*"27"*"70700307"]`"Entendi, o Grande Demônio Gaap.`[@][#][*][lv 0*"27"*"70700308"]` .........Muito bem, minha amiga, agora você será Gaap.`[@][lv 0*"27"*"70700309"]` Pode nomear‐se com esse nome!"`[\]
wait_on_d 0
lss s0_10,"be2","b11_futeki1" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
seplay 1,52,71
csp_slot s0_5
textoff
waits 167
lbg s0_22,"black"
flush 68
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
csp_slot s0_22
flush 22
lss s0_8,"gap","a11_warai3" ;1
aspt2 xpos,s0_8,-370
flush 65
seplay 2,13,50
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,167,1
rumble 63,500
gptwait quakeyamp
msgwnd_gap
*d55740
d [lv 0*"32"*"73700349"]`"Mas que maravilhosa.`[@][lv 0*"32"*"73700350"]` Então finalmente está me dando um nome?`[@][lv 0*"32"*"73700351"]` É mesmo um alívio após passar tanto tempo sem nome."`[\]
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"rose_3ap"
flush 23
seplay 1,52,71
lss s0_10,"ron","a11_warai1" ;1
aspt2 xpos,s0_10,550
textoff
aspt2 breakup,s0_10,1000
aspt2 alpha,s0_10,0
flush 1
aspt2 breakup,s0_10,0,2000
aspt2 alpha,s0_10,255,2000
sptwait2 breakup,s0_10
msgwnd_non
*d55741
d [lv 0*"31"*"73100001"]`"Neste caso, eu deveria ficar honrado de receber um nome também.`[@][lv 0*"31"*"73100002"]` Não ser mais do que a mobília‐chefe falta com certo tempero, não acha?"`[\]
lss s0_24,"be2","b11_defo2" ;1
flush 24
msgwnd_bea
*d55742
d2 [lv 0*"27"*"70700310"]`"Maria.`[@][lv 0*"27"*"70700311"]` Eu preciso de um nome para este cara também.`[@][#][*][lv 0*"27"*"70700312"]` Ele também é um Grande Demônio e serve como meu mordomo.`[@][lv 0*"27"*"70700313"]` É um subordinado na qual eu posso confiar."`[\]
wait_on_d 0
lss s0_24,"be2","b11_warai2" ;1
flush 10,167
d_continue
wait_on_d -1
csp_slot s0_24
lbg s0_5,"butterfly_4sp2"
textoff
waits 167
csp_slot s0_10
lbg s0_3,"rose_2bp"
lss s0_10,"mar","b11_majime1" ;1
aspt2 xpos,s0_10,370
flush 23
msgwnd_mar
*d55743
d2 [lv 0*"13"*"70400282"]`"Uu......`[@][lv 0*"13"*"70400283"]` Ronove, talvez?`[@][#][*][lv 0*"13"*"70400284"]` O 27º no rank dos Grandes Demônios...!`[@][lv 0*"13"*"70400285"]` É dito que ele concederá a você confiáveis subordinados!"`[\]
wait_on_d 0
lss s0_10,"mar","b22_warai2" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"ron","a11_akuwarai1" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_non
*d55744
d [lv 0*"31"*"73100003"]`"Ora, mas que coincidência.`[@][lv 0*"31"*"73100004"]` ......O nome de família do meu dublê, Genji, é Ronoue."`[\]
csp_slot s0_10
flush 10,167
lss s0_10,"be2","b11_warai4" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_bea
*d55745
d [lv 0*"27"*"70700314"]`"Hoh, é mesmo uma coincidência!`[@][lv 0*"27"*"70700315"]` Sim, não poderia haver nome mais adequado para você.`[@][lv 0*"27"*"70700316"]` Muito bem, agora você passa a se chamar Ronove...!"`[\]
lss s0_8,"ron","a11_warai1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_ron
*d55746
d [lv 0*"31"*"73100005"]`"Ora, é mesmo agradável ser chamado pelo meu próprio nome.`[@][lv 0*"31"*"73100006"]` Eu lhe agradeço por esse maravilhoso nome, Lady {f:5:Maria}."`[\]
lbg s0_5,"butterfly_4sp1"
textoff
waits 167
